global_flag,employee_count,size,tech_support,revenue
0,35,180710,1,17637.81626
0,108,85971,1,12121.85281
0,214,38115,0,13017.22591
1,30,349699,0,34921.74153
0,75,13965,1,9034.125983
0,141,14010,1,10357.27798
0,76,51789,1,12466.48763
0,34,24866,1,8358.920998
0,16,70499,1,13222.14717
0,44,189686,0,13143.71507
0,10,16430,0,1299.102236
0,17,47528,0,3814.032543
0,53,26282,0,4400.598975
1,109,15424,0,7953.444885
1,16,50651,0,10928.05785
1,75,221486,1,36120.18731
0,150,158373,1,28399.87285
0,45,97169,1,18611.64529
0,50,136254,0,9350.540121
0,39,13700,0,5861.649012
1,21,143612,0,17312.76386
0,99,58553,0,9550.739313
0,20,39611,1,9581.700883
0,60,287082,1,37591.60621
0,16,152576,0,4783.476068
0,25,52829,1,9443.426405
0,62,59649,1,12419.66799
0,41,276626,1,21897.14378
0,58,766485,1,86006.92445
0,58,82686,1,10331.16381
0,47,47511,0,3946.520963
0,90,21859,0,5554.865993
0,37,108507,0,13941.19144
1,74,41868,1,14081.63434
0,10,60657,0,7952.221689
0,186,23567,1,14249.44051
0,13,21854,0,1880.998166
0,12,23226,0,869.5679452
0,101,82213,0,9610.946665
1,20,94601,1,18687.84542
1,44,140724,1,26882.98389
0,65,60298,1,10622.92178
1,25,127925,0,15879.43813
0,16,161836,1,14719.98451
0,30,47851,0,1680.262467
0,93,193057,1,21270.02348
0,71,150646,0,17077.46962
0,12,76685,0,11054.46492
0,32,66207,0,9464.745128
0,24,64208,0,1576.904992
0,25,46293,1,13356.46203
0,32,150647,1,21544.90395
0,61,88044,1,16860.49338
0,14,200479,0,15998.36376
0,87,13886,0,6807.419547
1,105,61173,1,21710.26054
0,15,41218,0,6891.681471
0,194,32745,1,15415.53276
1,21,98231,0,12487.33731
0,74,17817,1,11138.53115
0,30,109245,0,12192.21526
1,29,74918,0,12960.35675
1,45,40703,0,8123.101703
0,49,50219,0,8672.851562
1,107,122328,1,28184.29894
0,56,228506,1,23682.07355
0,106,137381,0,20940.13031
1,38,229669,1,34305.23927
0,65,137759,1,23509.18852
1,41,422327,0,40789.41791
0,11,209910,0,18452.77644
1,71,41264,0,11360.06959
0,26,221889,0,18096.93978
0,184,138290,1,20023.38286
0,87,201086,1,28382.05576
0,60,21262,0,5242.13016
0,84,130518,1,22971.45448
0,91,57277,0,5125.167803
1,68,244594,1,24399.42021
0,11,33670,1,6363.877963
0,59,137979,1,23419.19662
0,119,117234,1,23452.52164
0,48,107806,1,11894.77167
0,37,20041,1,6912.385715
0,10,156425,0,6046.072857
0,41,22896,0,3173.607208
0,79,43580,0,6342.437748
1,202,77772,0,18668.96923
0,23,130407,1,20730.45615
0,12,278883,1,20267.32063
0,21,68312,0,7316.069738
0,15,15110,0,3960.120835
0,18,14696,1,5994.52877
0,15,125674,1,19955.65869
1,49,190863,1,22145.54476
1,248,470588,1,68429.09507
0,70,43253,1,14168.48187
0,61,57955,0,9284.721324
1,59,151249,1,27932.65921
0,54,85065,0,5937.476304
1,62,65840,0,12962.64014
0,11,91670,1,13413.1494
1,16,65674,0,7322.936783
0,24,252970,0,6949.114958
0,14,73949,0,10114.24582
1,28,160371,0,11384.83831
0,104,163568,0,7956.801304
0,28,106287,0,8605.681492
0,55,318677,1,39303.1489
0,50,211780,0,19458.78897
0,30,104335,1,15149.97842
1,70,88879,1,19835.77323
0,47,38137,0,6500.022999
1,11,215342,1,33756.74093
0,20,30282,1,8886.536678
0,66,15085,0,7924.059399
0,68,16262,0,2613.223994
0,106,109237,0,13443.79982
0,69,153445,0,9036.567702
0,32,42943,0,8199.699674
0,204,96848,0,8235.537343
0,224,84905,0,21328.54713
0,64,20368,0,2290.876869
0,45,17580,1,7918.8815
1,63,54855,0,8930.495022
0,321,15802,1,21081.75578
0,161,127963,1,18045.75122
1,97,267677,0,32454.81798
0,70,112880,1,15249.06291
0,27,18150,0,4607.795027
0,28,124231,1,13802.46645
1,33,99953,1,17706.83971
0,74,141579,0,13930.12862
0,12,111848,0,4753.072214
0,14,11924,0,2161.745939
1,68,40037,1,17694.82079
0,30,152869,0,9412.468409
